
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 18.12.2025 01:12:45  ===========================


================  Ïàðàìåòðû  ================
-in: ../BDV-2025/in.txt
-out: ../Assembler/out.asm
-log: ../BDV-2025/in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 3305
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 146

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  78 |    457    | string     literal |                                                            LIT_37 |[6]5>=5 =
|  79 |    463    | string     literal |                                                            LIT_38 |[6]2<=3 =
|  80 |    469    | string     literal |                                                            LIT_39 |[0]
|  81 |    472    | string     literal |                                                            LIT_40 |[24]User functions and scope
|  82 |    476    |  uint     variable |                                                              resA |0
|  83 |    485    |  uint     variable |                                                              resB |0
|  84 |    493    | string     literal |                                                            LIT_41 |[10]funcA(4) =
|  85 |    499    | string     literal |                                                            LIT_42 |[10]funcB(4) =
|  86 |    505    | string     literal |                                                            LIT_43 |[0]
|  87 |    508    | string     literal |                                                            LIT_44 |[10]While loop
|  88 |    512    |  uint     variable |                                                                 i |0
|  89 |    525    |  uint     variable |                                                              temp |0
|  90 |    531    | string     literal |                                                            LIT_45 |[2]i=
|  91 |    537    | string     literal |                                                            LIT_46 |[3]i&=
|  92 |    550    | string     literal |                                                            LIT_47 |[0]
|  93 |    553    | string     literal |                                                            LIT_48 |[16]Switch statement
|  94 |    557    |  uint     variable |                                                               val |0
|  95 |    570    | string     literal |                                                            LIT_49 |[3]ONE
|  96 |    576    | string     literal |                                                            LIT_50 |[3]TWO
|  97 |    581    | string     literal |                                                            LIT_51 |[4]DONE
|  98 |    586    | string    variable |                                                              word |[2]or
|  99 |    595    | string    variable |                                                       wordDefault |[9]ordDefaul
| 100 |    603    | string     literal |                                                            LIT_52 |[11]getNum(2) =
| 101 |    609    | string     literal |                                                            LIT_53 |[11]getNum(5) =
| 102 |    615    | string     literal |                                                            LIT_54 |[0]
| 103 |    618    | string     literal |                                                            LIT_55 |[20]All Static functions
| 104 |    622    | string    variable |                                                            concat |[4]onca
| 105 |    624    | string    LIB FUNC |                                                      stringConcat | P0:STRING | P1:STRING |
| 106 |    626    | string     literal |                                                            LIT_56 |[5]Hello
| 107 |    628    | string     literal |                                                            LIT_57 |[5]World
| 108 |    633    |  uint     variable |                                                            length |0
| 109 |    635    |  uint     LIB FUNC |                                                      stringLength | P0:STRING |
| 110 |    637    | string     literal |                                                            LIT_58 |[5]Hello
| 111 |    642    |  uint     variable |                                                           fromStr |0
| 112 |    644    |  uint     LIB FUNC |                                                  stringToUnsigned | P0:STRING |
| 113 |    646    | string     literal |                                                            LIT_59 |[3]123
| 114 |    651    | string    variable |                                                             toStr |[3]oSt
| 115 |    653    | string    LIB FUNC |                                                  unsignedToString | P0:UINT |
| 116 |    655    |  uint      literal |                                                               456 |456
| 117 |    659    | string     literal |                                                            LIT_60 |[28]stringConcat(Hello, World) =
| 118 |    665    | string     literal |                                                            LIT_61 |[21]stringLength(Hello) =
| 119 |    671    | string     literal |                                                            LIT_62 |[23]stringToUnsigned(123) =
| 120 |    677    | string     literal |                                                            LIT_63 |[23]unsignedToString(456) =

===================================================================================


-----------------  ËÅÊÑÅÌÛ ÐÀÑÏÎËÎÆÅÍÍÛÅ ÏÎ ÑÒÐÎÊÀÌ ÈÑÕÎÄÍÎÃÎ ÒÅÊÑÒÀ ---------------------

  1 | tfi[0](ti[1]){
  2 | Ati[2]=i[1]*l[3];
  3 | ei[2]&;
  4 | }
  6 | tfi[4](ti[5]){
  7 | Ati[2]=i[5]+l[6];
  8 | ei[2]^l[3];
  9 | }
 11 | tfi[7](ti[8]){
 12 | U(i[8]){
 13 | Cl[9]:el[10];
 14 | Cl[3]:el[11];
 15 | D:el[12];
 16 | }
 17 | }
 19 | m{
 20 | ol[13];
 22 | Ati[14]=l[15];
 23 | Ati[16]=l[17];
 24 | Ati[18]=l[19];
 25 | Ati[20]=l[21];
 27 | ol[22];oi[14];
 28 | ol[23];oi[16];
 29 | ol[24];oi[20];
 31 | ol[25];
 32 | ol[26];
 34 | Ati[27]=l[28];
 35 | Ati[29]=i[27]&;
 36 | Ati[30]=i[27]^l[3];
 37 | Ati[31]=l[32]&;
 38 | Ati[33]=l[3]^l[28];
 40 | ol[34];
 41 | ol[35];oi[29];
 42 | ol[36];oi[30];
 43 | ol[37];oi[31];
 44 | ol[38];oi[33];
 46 | ol[39];
 47 | ol[40];
 49 | Ati[1]=l[41];
 50 | Ati[5]=l[28];
 52 | Ati[42]=i[1]+i[5];
 53 | Ati[43]=i[1]-i[5];
 54 | Ati[44]=i[1]*i[5];
 55 | Ati[45]=i[1]/i[5];
 56 | Ati[46]=i[1]%i[5];
 58 | ol[47];
 59 | ol[48];oi[42];
 60 | ol[49];oi[43];
 61 | ol[50];oi[44];
 62 | ol[51];oi[45];
 63 | ol[52];oi[46];
 65 | ol[53];
 66 | ol[54];
 68 | Ati[55]=l[3]+l[28]&;
 69 | Ati[56]=(l[3]+l[28])&;
 70 | Ati[57]=l[3]*l[28]&;
 71 | Ati[58]=l[3]^l[28]*l[3];
 72 | Ati[59]=l[6]/l[3]&;
 74 | ol[60];oi[55];
 75 | ol[61];oi[56];
 76 | ol[62];oi[57];
 77 | ol[63];oi[58];
 78 | ol[64];oi[59];
 80 | ol[65];
 81 | ol[66];
 83 | Ati[67]=(l[32]>l[28]);
 84 | Ati[68]=(l[3]#l[3]);
 85 | Ati[69]=(l[70]!l[32]);
 86 | Ati[71]=(l[28]<l[32]);
 87 | Ati[72]=(l[32]~l[32]);
 88 | Ati[73]=(l[3]@l[28]);
 90 | ol[74];oi[67];
 91 | ol[75];oi[68];
 92 | ol[76];oi[69];
 93 | ol[77];oi[71];
 94 | ol[78];oi[72];
 95 | ol[79];oi[73];
 97 | ol[80];
 98 | ol[81];
100 | Ati[82]=i[0](l[70]);
101 | Ati[83]=i[4](l[70]);
103 | ol[84];oi[82];
104 | ol[85];oi[83];
106 | ol[86];
107 | ol[87];
109 | Ati[88]=l[9];
110 | W(i[88]@l[3]){
111 | Ati[89]=i[88]&;
112 | ol[90];oi[88];
113 | ol[91];oi[89];
114 | i[88]=i[88]+l[9];
115 | }
117 | ol[92];
118 | ol[93];
120 | Ati[94]=l[3];
121 | U(i[94]){
122 | Cl[9]:ol[95];
123 | Cl[3]:ol[96];
124 | D:ol[97];
125 | }
127 | Ati[98]=i[7](l[3]);
128 | Ati[99]=i[7](l[32]);
130 | ol[100];oi[98];
131 | ol[101];oi[99];
133 | ol[102];
134 | ol[103];
136 | Ati[104]=i[105](l[106],l[107]);
137 | Ati[108]=i[109](l[110]);
138 | Ati[111]=i[112](l[113]);
139 | Ati[114]=i[115](l[116]);
141 | ol[117];oi[104];
142 | ol[118];oi[108];
143 | ol[119];oi[111];
144 | ol[120];oi[114];
145 | }
-------------------------------------------------------------------------

Øàã :Ïðàâèëî             Âõîäíàÿ ëåíòà                 Ñòåê                
0   :S->tfiP{K}S         tfi(ti){Ati=i*l;ei&;}tfi(     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti){Ati=i*l;ei&;}tfi(     tfiP{K}S$           
2   :                    fi(ti){Ati=i*l;ei&;}tfi(t     fiP{K}S$            
3   :                    i(ti){Ati=i*l;ei&;}tfi(ti     iP{K}S$             
4   :                    (ti){Ati=i*l;ei&;}tfi(ti)     P{K}S$              
5   :P->(E)              (ti){Ati=i*l;ei&;}tfi(ti)     P{K}S$              
6   : SAVESTATE:          2
6   :                    (ti){Ati=i*l;ei&;}tfi(ti)     (E){K}S$            
